feature,importance
feature_adoption_score,0.04918913328358378
tool_activity_score,0.04566937152732344
roadmap_alignment_score,0.02803556206768236
renewal_intent_positive,0.026618752210023227
usage_change_vs_prev_quarter,0.02320891708223731
avg_unresolved_feedback_age_days,0.022518299559968695
renewal_due_days,0.02072021755024853
tenure_months,0.019878077250970242
feedback_sentiment_score,0.01932784114447385
avg_resolution_days,0.019299643366695287
sentiment_support,0.01858127881865424
avg_bug_resolution_days,0.018013350005643757
csat_support,0.017981166829503625
sentiment_csm,0.017013558984220235
bug_sentiment_score,0.016726519633893665
results_per_report_usage_pct,0.016107498268338266
keyword_metric_updates_usage_pct,0.015821118521861095
mrr,0.01556060921340594
crawl_budget_usage_pct,0.01539910443270496
results_per_report_used,0.014802366629881802
arr,0.0144999157503868
login_count_30d,0.014299890575996852
site_audit_health_score_avg,0.01427073327150795
keyword_metric_updates_used,0.014161356763172013
pages_crawled_month,0.014079803436971336
websites_usage_pct,0.0132949944088455
keyword_tracking_usage_pct,0.013181302425133736
days_since_last_login,0.012913452042417877
keywords_tracked,0.012124607388944292
position_tracking_keywords_active,0.012028185312677945
keyword_magic_queries_30d,0.01174293839238986
ai_visibility_daily_queries_used,0.011358787854785864
key_reports_used_30d,0.01106378627588653
ai_visibility_score_tracked,0.01041522798635099
ai_visibility_query_usage_pct,0.010350992496417452
ai_visibility_prompts_tracked,0.010211002211297712
site_audit_last_run_days,0.010084320765142239
websites_monitored,0.009876741061966218
backlink_reports_used_30d,0.00920477083518138
ai_visibility_prompt_usage_pct,0.00907395760837033
my_reports_used_30d,0.00842216888705966
downgrade_risk_flag,0.008333199429668422
prompt_research_queries_used,0.00826306892656241
ai_search_checks_used,0.008166776624282328
renewal_intent_neutral,0.008125346775322093
oldest_open_bug_days,0.0080963696072359
number_of_users,0.00808609043881092
active_users_30d,0.007722838857203705
success_plan_active,0.0075257479034310645
pricing_objection_flag,0.007441822869991726
competitor_gap_reports_used_30d,0.007232828842073894
unresolved_feedback_count,0.007135742018100654
